div3
place,East Indies
catnum,1654
div3
div2 label,Miscellanies.
page id,EPF108491144
div3 text,"
            -1655.
            A girdle made of Porcupins quills
              died red & black
               from Carolina made by the Indians.
            
              F. ✓ 245. 244.
              19 J.
            
          "
place,Carolina
catnum,1655
div3
div2 label,Miscellanies.
page id,EPF108491144
div3 text,"
            -1657.
            An old spurr worn abt. the reign of
               K. Charles the first given me by Mr. Lascelles.
            
              245.
            
          "
person,K. Charles the first
person,Mr. Lascelles.
catnum,1657
div3
div2 label,Miscellanies.
page id,EPF108491144
div3 text,"
            -1658.
            Leaves or tops of the Kali of wch. near Malaga is made the Barilla.
          "
place,Malaga
catnum,1658
div3
div2 label,Miscellanies.
page id,EPF108491144
div3 text,"
            -1663.
            A lackered yellowish & red
              bow made of nerves taken from
              the pyrates of Angria on the coast of Malabar near Bombay by the English.
            
              245.
            
          "
place,Malabar
catnum,1663
div3
div2 label,Miscellanies.
page id,EPF108491144
div3 text,"
            -1664.
            An English
              cloath
              quiver full of arrows taken by
              the same from Mr. Kenly
              a
              the surgeon.
            
              245.
            
          "
person,Mr. Kenly
catnum,1664
div3
div2 label,Miscellanies.
page id,EPF108491144
div3 text,"
            -1665.
            A large
              green & white
              bead made of a composition of
                glasse from the Abbe Sterbini.
            
              245. C < 244
              30
            
          "
person,Abbe Sterbini
catnum,1665
div3
div2 label,Miscellanies.
page id,EPF108491145
div3 text,"
            -1668
            A tobaco pipe bole of red clay. 
                Pet.
            
              216 a.
              19 N
            
          "
person,Pet.
catnum,1668
div3
div2 label,Miscellanies.
page id,EPF108491145
div3 text,"
            -1669.
            ___ white clay. Rochester. P.
            
              216 a
              19 N
            
          "
place,Rochester
catnum,1669
div3
div2 label,Miscellanies.
page id,EPF108491145
div3 text,"
            -1671.
            A piece of Chinese money called peties strung upon
              pack thread of the value each of ----- 
                Pet.-
              Gaz. n. tab 76 fig 12 p.
            
              216 a
            
            X
          "
person,Pet
catnum,1671
div3
div2 label,Miscellanies.
page id,EPF108491145
div3 text,"
            -1672.
            A Javelin from Malacca used by the Inhabitants to stabb their enemies near them
              & to th row them at distance as a dart. from M
                  r. Newman.
            
              245.
            
          "
person,M r. Newman.
place,Malacca
catnum,1672
div3
div2 label,Miscellanies.
page id,EPF108491145
div3 text,"
            -1673.
            A Shining scaly
              dark
              red substance like
                glasse used by the Chinese in their manufactures given me by
                 Mr. Collinson.
            
              216 a
              20 J
            
          "
person,Mr. Collinson.
catnum,1673
div3
div2 label,Miscellanies.
page id,EPF108491145
div3 text,"
            -1674.
            A knife & fork renderd magneticall by the
              lighting & thunder wch. fell on a warehouse. where they
              lay at ---- in Yorkshire concerning wch. See phil. transact. No. given to me
              by  Dr. Dodd.
            
              216. a
              20 L
            
          "
person,Dr. Dodd
place,Yorkshire
catnum,1674
div3
div2 label,Miscellanies.
page id,EPF108491145
div3 text,"
            -1675.
            A large
              Goa stone left me for a legacy by
                  Mrs.
                Marshall.
            
              < 214. f
              27 C
            
          "
person,Mrs. Marshall
catnum,1675
div3
div2 label,Miscellanies.
page id,EPF108491145
div3 text,"
            -1683.
            Part of a white
              marble bason which was to receive the
              Bath water under the pump, which being by
              accident broken was found by the heat or virtue of the waters made very
              friable given me by  Mr. Nash. 1683. Granat  past.
            
              216. a
              99
            
          "
person,Mr. Nash.
place,Bath
catnum,1683
div3
div2 label,Miscellanies.
page id,EPF108491145
div3 text,"
            -1684.
            Mimus quidem Sinensis podum fulero nictis, quod, quidem fulcrum ad instar
              bufonis fabrefactum est, ex aere. From Mr. Sainthill
              Chinese fig.
            
              26
            
          "
person,Mr. Sainthill
catnum,1684
div3
div2 label,Miscellanies.
page id,EPF108491146
div3 text,"
            -1685.
            The oil from the seeds of ricinus
              used for purging in the W. Indies. Form
                  Dr. Massey.
            
              181.
              67 f
            
          "
person,Dr. Massey.
place,W. Indies
catnum,1685
div3
div2 label,Miscellanies.
page id,EPF108491146
div3 text,"
            -1686.
            An image of a heathen pagod
              
                Idol found in a cave at-
              Guanaboa. supposed to have been sevll. hundred years buried in that place. From
                Jamacia from the Revd Mr.
                  Scott.
            
              242.
            
          "
person,Revd Mr. Scott.
place,Guanaboa
place,Jamacia
catnum,1686
div3
div2 label,Miscellanies.
page id,EPF108491146
div3 text,"
            -1688.
            Pieces of red
              mosaick work tessere  taken up
              from a pavemt in little St. Helens near Bishops
                - gate from  Mr. Maitland.
            
              216. k
            
          "
person,Mr. Maitland.
place,Bishops - gate
catnum,1688
div3
div2 label,Miscellanies.
page id,EPF108491146
div3 text,"
            -1689.
            A cistern of earthen
                  ware
              painted in Italy wt. Sevll. figures by Puenas 1554. From Abbe Sterbinis collection. markd F.G. yellow
              blew & white wt. some
              Green
            
            
               ✓ 246.
              23: c.
              A.W.F.
            
          "
person,Abbe Sterbinis
place,Italy
catnum,1689
div3
div2 label,Miscellanies.
page id,EPF108491146
div3 text,"
            -1694.
            A box for tea made of a
                  spotted wood from the Molucco
                  Islands made in China
              & fill'd wt. three tutenage canisters full of 1.
              Ling-ci-sing. a stomachic. 2. Luvy lue a cordiall. 3.
              ball tea a stomachic. From  Mr. Bell.
            
              ✓ 226
              26.
            
            XX
          "
person,Mr. Bell
place,Molucco Islands
place,China
catnum,1694
div3
div2 label,Miscellanies.
page id,EPF108491146
div3 text,"
            -1695.
            A China
              bason
              yellow & red made of
                flints carried from England.
            
              246. ✓ 200
              23 a
            
          "
place,China
catnum,1695
div3
div2 label,Miscellanies.
page id,EPF108491146
div3 text,"
            -1698.
            Four China
              basons of a dark
              brown colour waved wt. White lines. From the same.
            
              ✓ 183 200.
              23 a
            
          "
place,China
catnum,1698
div3
div2 label,Miscellanies.
page id,EPF108491146
div3 text,"
            -1700.
            A One of the yellow
              purses wch. was filled wt. money & given to the seamen cast away on the coast of China by the Emperr in Charity.
          "
place,China
catnum,1700
div3
div2 label,Miscellanies.
page id,EPF108491147
div3 text,"
            -1701.
            A small
              China
              pencill for writing. from  Mr. Bell.
            
              199. c
              24
            
          "
person,Mr. Bell
place,China
catnum,1701
div3
div2 label,Miscellanies.
page id,EPF108491147
div3 text,"
            -1702.
            The bottom of a large
              glasse bottle covered wt. a sulphur= =eous steam like armature or electrum found under my
              terras walk in Bloomsbury Square.
            
              e 226. 244
              20. J.
            
          "
place,Bloomsbury Square
catnum,1702
div3
div2 label,Miscellanies.
page id,EPF108491147
div3 text,"
            -1703.
            A yellow
              purse wt. Chinese characters given
              full of money to one of the sailers cast away on the coast of -
              China by the Emperors order.
            
              226. e. 244
              24
            
          "
place,China
catnum,1703
div3
div2 label,Miscellanies.
page id,EPF108491147
div3 text,"
            -1704.
            A very large
              Japan Earthen bason wt. yellow &
              blew marks & figures. very ancient.
            
              ✓ 246. 200
              23. c
            
          "
place,Japan
catnum,1704
div3
div2 label,Miscellanies.
page id,EPF108491147
div3 text,"
            -1705.
            An ancient very heavy earthen China Jarr covered wt. green varnish. 
            
              S. B.
            
            
              ✓ 246. 200
              23. c
            
          "
place,China
catnum,1705
div3
div2 label,Miscellanies.
page id,EPF108491147
div3 text,"
            -1706.
            The head of a statue after death? began given to me
              by the Duke of Buclugh found in a
              wall near his Graces house near Kings Langley in
                Hertfordsh.
          "
person,Duke of Buclugh
place,Kings Langley in Hertfordsh
catnum,1706
div3
div2 label,Miscellanies.
page id,EPF108491147
div3 text,"
            -1707.
            A very large
              Coconutt finely carvd from the
                East Indies from Dr. Waldo.
            
              199 d
            
          "
person,Dr. Waldo
place,East Indies
catnum,1707
div3
div2 label,Miscellanies.
page id,EPF108491147
div3 text,"
            -1709.
            Sealing wax of a golden .
              colour from Italy by Mr.
                Green. a rosin ?
            
              216 a
              24 P.
            
          "
person,Mr. Green
place,Italy
catnum,1709
div3
div2 label,Miscellanies.
page id,EPF108491147
div3 text,"
            -1710.
            A Chinese figure recumbent of Mr. Gilbert done from the life in
                  China earth.
            
              ✓ 216. 226
            
          "
person,Mr. Gilbert
place,China
catnum,1710
div3
div2 label,Miscellanies.
page id,EPF108491147
div3 text,"
            -1712.
            A Sword scabbard from Japan? made
              of a serpents skin wt. characters? upon
              it. from Mr. Fuller.
            
              245.
            
          "
person,Mr. Fuller
place,Japan
catnum,1712
div3
div2 label,Miscellanies.
page id,EPF108491147
div3 text,"
            -1716.
            A black earthen old.
              Japan
              saucer enameld wt. figures &
              birds. given me by  Mr. Ranby. old.
            
              < 199 200
              23 a
            
          "
person,Mr. Ranby
place,Japan
catnum,1716
div3
div2 label,Miscellanies.
page id,EPF108491147
div3 text,"
            -1718.
            A white old China
              cup enameld wt. gold colourd figures. Id
            
              < 183 200
              23 b
            
          "
place,China
catnum,1718
div3
div2 label,Miscellanies.
page id,EPF108491148
div3 text,"
            -1721.
            A very large
              shield from fort St.
                George in the
              East Indies by 
                Mr Govern
              r. Yale. made of an Elephant
                or rhinoc eros hide.
            
              238.
            
          "
person,Mr Govern
place,fort St. George
place,East Indies
catnum,1721
div3
div2 label,Miscellanies.
page id,EPF108491148
div3 text,"
            -1723.
            A knife wt. a scabbard & haft
              made of the bone of the
                    morse wt. a loop in the
              scabbard to hang by the girdle. from  China. 
            
              
                S. B L. 9 3/4.in
            
            
              199. C
              25
            
            
              A.W.F. 1854.
            
            X
          "
place,China
catnum,1723
div3
div2 label,Miscellanies.
page id,EPF108491148
div3 text,"
            -1724.
            Artificiall butterflies made of silk
              the wings
              painted & antennae pearl sett on wire with. a
              flower in the midle from Mr. Muhleman.
            
              201
            
          "
person,Mr. Muhleman
catnum,1724
div3
div2 label,Miscellanies.
page id,EPF108491148
div3 text,"
            -1725.
            Tobacco rolled up to be smoakd wt. out the help of a pipe. Dr.
                  Massy.
            
              < 245.
              25 ?
            
          "
person,Dr. Massy
catnum,1725
div3
div2 label,Miscellanies.
page id,EPF108491148
div3 text,"
            -1727.
            A candle & piece of soap made of
              the myrtle wax berries. from New England by  Mr. Wynthorp.
            
              ✓ O. 245. 244
            
          "
person,Mr. Wynthorp
place,New England
catnum,1727
div3
div2 label,Miscellanies.
page id,EPF108491148
div3 text,"
            -1730.
            An Indian spoon made of the breast bone of a
                pinguin made anno 1702. made by Papenau an
              Indian whose squaw had both her leggs gan=
              =grened & rotted off to her knees & was cured by bathing in balsam
                water made by 
                Winthrop Esqr. N. England. The method was thus, He ordered two
                ox bladders to be filled wt.
              his rare balsamic liquor made warm & the stumps putt into the bladders &
              tyed above the knees the bladders wt. the water was kept
              constantly blood warm & the leggs were perfectly cured in a few days time.
                Id.
            
              O. < 245. 244. ✓
              28 b
            
          "
person,Papenau
person,Winthrop Esqr
place,N. England
catnum,1730
div3
div2 label,Miscellanies.
page id,EPF108491149
div3 text,"
            -1731.
            A piece of pewter
              with stranger flashes left upon it, half melted by lightening & a
                piece of the shelfe it stood on shalterd but not burnt, wt. a belemnites found two feet deep in the ground underneath; The earth was black round the hole & had a strong
              sulphureous smell, & the smoak continued 1/2 an hour after in the room tho
                a nothing was sett on fire From  Mr. Winthorp from New England.
            
              ✓ O. 245. 244
            
          "
person,Mr. Winthorp
place,New England
catnum,1731
div3
div2 label,Miscellanies.
page id,EPF108491149
div3 text,"
            -1734.
            A fountain wt. rocks made of
                China earth &c. given me by Mr. Roberts.
            
              300. 200
            
          "
person,Mr. Roberts
place,China
catnum,1734
div3
div2 label,Miscellanies.
page id,EPF108491149
div3 text,"
            -1735.
            A fine large Indian basket made by an Indian Queen by
               Mr. Winthorpe
              from N. England.
            
              ✓ O. 245. 244
            
          "
person,Mr. Winthorpe
place,N. England
catnum,1735
div3
div2 label,Miscellanies.
page id,EPF108491149
div3 text,"
            -1737.
            A  --- 
                ( Purse ? )
              made of gold beaters skin ? from
              Holland.
            
              216 n
              25
            
          "
place,Holland
catnum,1737
div3
div2 label,Miscellanies.
page id,EPF108491149
div3 text,"
            -1738.
            An Indian mattump or braided stray wt. wch. they tye their
              children to the bark of a tree as soon as born from
               Mr. Winthorp
              from New England.
            
              ✓ O. < 245. 244
              20 H
            
          "
person,Mr. Winthorp
place,New England
catnum,1738
div3
div2 label,Miscellanies.
page id,EPF108491149
div3 text,"
            -1740.
            Glue made of dears horns &
              fishes sounds by the Indians in America to
              glue the feathers into their arrows. Id.
            
              ✓ O. < 245. 244
              19 M
            
          "
place,America
catnum,1740
div3
div2 label,Miscellanies.
page id,EPF108491149
div3 text,"
            -1748.
            A Turkish
              tobacco pipe made of a cane &
              earthen bole sold for lesse then a penny in Turky.
            
              C < 245.
            
          "
place,Turkish
place,Turky
catnum,1748
div3
div2 label,Miscellanies.
page id,EPF108491150
div3 text,"
            -1749.
            A ribd vessell or large bason made of a yellow
               & brown speckled wood wch. when putt into hott
              water grows so pliable as to be turn'd outside in. Given me by from Petersburg.
            
              238
            
          "
place,Petersburg
catnum,1749
div3
div2 label,Miscellanies.
page id,EPF108491150
div3 text,"
            -1750.
            An Indian God
              
                Idol of the
              Inhabitants abt. Hudsons bay 'tis made
              of part of a solid
              fish bone on which is carv'd at
              the upper end the face of a man. It hath a seal skin strap
              fastened in 2 holes to hang it as an amulet given to the by Dr. Massey.
            
              < 245. 226 ✓
              28. C.
              S. B.
              XX
            
          "
person,Dr. Massey
place,Hudsons bay
catnum,1750
div3
div2 label,Miscellanies.
page id,EPF108491150
div3 text,"
            -1754.
            A boy cutt in wood from China.  Chin. fig.
            
              220.
            
            X
          "
place,China
catnum,1754
div3
div2 label,Miscellanies.
page id,EPF108491150
div3 text,"
            -1757.
            Malabar
              writings on palm
                  leaves from Mr. Hodson.
            
              changed to -ms: or: 121.
            
          "
person,Mr. Hodson
place,Malabar
catnum,1757
div3
div2 label,Miscellanies.
page id,EPF108491150
div3 text,"
            -1758.
            A pencill used by the house painters in China
              Id.
            
              i 245. 244
            
          "
place,China
catnum,1758
div3
div2 label,Miscellanies.
page id,EPF108491150
div3 text,"
            -1761.
            The modell of the porcellan
              & high
              towers in China carvd in
              ivory there wt.
              in each floor of wch. are the figures of the Goddesse sloath
              carved. It is adorned with Chains bells & other ornaments cutt in
                ivory out of whole pieces. They serve
              for beacons being built to give alarms of dangers in times of danger from
                 Mr. Hodgson
            
              199
            
          "
person,Mr. Hodgson
place,China
catnum,1761
div3
div2 label,Miscellanies.
page id,EPF108491151
div3 text,"
            1763.
            A poysoned arrow from the river
                Gambia from Job the son of
                Solomon.
            
              245.
            
          "
person,Job the son of Solomon
place,river Gambia
catnum,1763
div3
div2 label,Miscellanies.
page id,EPF108491151
div3 text,"
            -1767.
            Suffimentum sinicum from  Dr. Amann.
            
              < 245
              19 f
            
          "
person,Dr. Amann
catnum,1767
div3
div2 label,Miscellanies.
page id,EPF108491151
div3 text,"
            -1768.
            The habit of the inhabitants of Kamcatchki of furrs &
              needlework from Mr. 
                  Captn
                Jenkins from Peterburg. coat, britches, shoes
              & stockings.
          "
person,Mr. Captn Jenkins
place,Kamcatchki
place,Peterburg.
catnum,1768
div3
div2 label,Miscellanies.
page id,EPF108491151
div3 text,"
            -1770.
            A glove from Kamcatchki by Mr. Jenkins from Petersburg.
          "
person,Mr. Jenkins
place,Kamcatchki
place,Petersburg
catnum,1770
div3
div2 label,Miscellanies.
page id,EPF108491151
div3 text,"
            -1771.
            A linen Cap stitchd neatly wt.
              different coloured silks from the inland parts of Russia. Id.
            
              < 226
              19 X.
            
          "
place,Russia
catnum,1771
div3
div2 label,Miscellanies.
page id,EPF108491151
div3 text,"
            -1772.
            Cloath made of China paper wove in which are represented trees birds
              &c some coloured given me by 
            
              199. a
              24
            
          "
place,China
catnum,1772
div3
div2 label,Miscellanies.
page id,EPF108491151
div3 text,"
            -1773.
            Broken pieces of the Chinese Mandarine  in China
                  Earth.
            
              31
              21 R.
            
          "
place,China
catnum,1773
div3
div2 label,Miscellanies.
page id,EPF108491151
div3 text,"
            -1775.
            A white & black
              pebble cutt into the form of a quadruped from
                Monsserrat by Mr. Clerk.
            
              172
              27.
            
          "
person,Mr. Clerk
place,Monsserrat
catnum,1775
div3
div2 label,Miscellanies.
page id,EPF108491151
div3 text,"
            -1777.
            An East India
              God
              
                Idol made in Gold.
            
              199 e 161
              26
            
          "
place,East India
catnum,1777
div3
div2 label,Miscellanies.
page id,EPF108491151
div3 text,"
            -1778.
             Queen Elizabethspicture in
                Gold enamell'd round from a medall of her adornd./ Ditior
              in toto non alter circulus orbe is round the medall but cutt into enameld
                ornaments in this gold pict.
            
              161
            
          "
person,Queen Elizabeths
catnum,1778
div3
div2 label,Miscellanies.
page id,EPF108491151
div3 text,"
            -1779.
            shoes made & worn by the Indians at Campeche from Mr. Laurie
            
              < 226
              20 L.
            
          "
person,Mr. Laurie
place,Campeche
catnum,1779
div3
div2 label,Miscellanies.
page id,EPF108491151
div3 text,"
            -1780.
            A pott of fine red
              earthen ware made by the Indians by Campeche in the inland path for cooling water from
                  Mr. Laurie
            
              < 245.
            
          "
person,Mr. Laurie
place,Campeche
catnum,1780
div3
div2 label,Miscellanies.
page id,EPF108491152
div3 text,"
            -1782.
            A sort of torch or link made of
                resina
              ride for lighting upon all occasions the Indians in
                North America given to me by  Mr. Philipp Miller.
            
              C. < g. 244.
              26 cab.
            
            X
          "
person,Mr. Philipp Miller
place,North America
catnum,1782
div3
div2 label,Miscellanies.
page id,EPF108491152
div3 text,"
            -1783.
            A shovell head of
                  oak found 36 foot deep in an old Roman lead mine in wales. It
              had a long shaft or handle that was join'd
              to it by going into a hole & fastened at its short & broad end from
                  Mr. Mason.
            
              (see 204-6.)
              < 245.
            
          "
person,Mr. Mason
place,wales
catnum,1783
div3
div2 label,Miscellanies.
page id,EPF108491152
div3 text,"
            -1784.
            A large
              cup of one piece of yellow
              amber from Mr. Cotteret.
            
              199. a
            
          "
person,Mr. Cotteret
catnum,1784
div3
div2 label,Miscellanies.
page id,EPF108491152
div3 text,"
            -1785.
            A thermometer of a new invention from Mr. Reaumar.
          "
person,Mr. Reaumar
catnum,1785
div3
div2 label,Miscellanies.
page id,EPF108491152
div3 text,"
            -1786.
            Some cinders from a hay rick fir'd by lightening from
                France by Mr.
                  Seguiver. 
                vid
                vitrification
          "
person,Mr. Seguiver
place,France
catnum,1786
div3
div2 label,Miscellanies.
page id,EPF108491152
div3 text,"
            -1787.
            A Lapland sledge
                wt. the bridle & trappings for the Rene deer. the habit
              of furrs viz. coat, stockings & shoes & gloves, wt.
              the belt cap. purse wherein is steel &
              flint wt.
              some tobacco & a spoon, as also a knife hanging to it vid.
                Le Bruns Muscovy.  (from Mr. Grubb, a Swede.
          "
person,"Mr. Grubb, a Swede"
place,Lapland
catnum,1787
div3
div2 label,Miscellanies.
page id,EPF108491152
div3 text,"
            -1791.
            The Lapland drum
                wt. its hammer & other appurten =ances. 
                Id. S. B.
            
              C < 245.
            
          "
place,Lapland
catnum,1791
div3
div2 label,Miscellanies.
page id,EPF108491152
div3 text,"
            -1792.
            An  East India
              Wastcoat made of the tree like the
                Lagetto. From Mr. Cox.
            
              < 226.
            
          "
person,Mr. Cox
place,East India
catnum,1792
div3
div2 label,Miscellanies.
page id,EPF108491152
div3 text,"
            -1794.
            A Chinese brick from a ruin'd temple at
                Emuy.
              99 from Dr. Massy.
          "
person,Dr. Massy
place,Emuy.
catnum,1794
div3
div2 label,Miscellanies.
page id,EPF108491152
div3 text,"
            -1796.
            A bullet used by the runaway negros in
                Jamaica made of the pewter dishes & lead in a
              thimble When there is too much tinn they break in pieces on being shott.
                 Mr. Barham.
            
              99.
            
          "
person,Mr. Barham
place,Jamaica
catnum,1796
div3
div2 label,Miscellanies.
page id,EPF108491152
div3 text,"
            -1797.
            Instruments of the Crucifixion of our saviour in wax
              work &c. 
                in a Phial. Square - Bottle. done in
                Spaine
            
              199.
            
          "
place,Spaine
catnum,1797
div3
div2 label,Miscellanies.
page id,EPF108491152
div3 text,"
            -1798.
            Part of a Hayrick burnt in France & lighting from Mr. Sequier.
            
              99
            
          "
person,Mr. Sequier
place,France
catnum,1798
div3
div2 label,Antiquities.
page id,EPF108491153v
div3 text,"
            -700.
            The figure of an old bearded man in
                terra cotta
              Ægyptian from
               Cardinall Gualtieris collection.
                Vid. 287.
            
              216. m
            
          "
person,Cardinall Gualtieris
catnum,700
div3
div2 label,Antiquities.
page id,EPF108491153v
div3 text,"
            -726.
            An earthen
              bottle of gray earth colourd
                black in the form of a porpoise wt. a handle from Peru by  Dr. Houston said to be one of their gods. (
                  idol.)
            
              A.W.F. 1882
              242
            
          "
person,Dr. Houston
place,Peru
catnum,726
div3
div2 label,Antiquities.
page id,EPF108491154
div3 text,"
            -4.
            A Gray
              earthen
              bottle taken up by
              Mr. Conyers in
                Goodmans fields amongst urns anno 1680 when . they
              were digging for new- foundations.
            
              H. 6 3/4in
              Præfericulum such as is figured in Montfaucon tom. 2
                  supp. pl. XVI. page 16.
            
            
              E. H 245.
            
            
              A.W.F. 1852.
            
          "
person,Mr. Conyers
place,Goodmans fields
catnum,4
div3
div2 label,Antiquities.
page id,EPF108491154v
div3 text,"
            -729.
            A large Roman patera
              of red
              earth on the under part covered wt.
              small vermiculi or tubuli marine &
              some rock oysters, on the concave
              side wt. rock oysters Taken up from the sea by a rock between
              the end of the
              Island Sheppey & the main continent. from
                Canterbury. Mr. -
            
              199.
            
          "
place,Island Sheppey
place,Canterbury.
catnum,729
div3
div2 label,Antiquities.
page id,EPF108491154v
div3 text,"
            738.
            4
              Tesseræ Badenses found in the fields near Zurich
              & Baden of
                severall magnitudes sent to me by  Mr. Jo. Scheuchzer from
              Zurich wt. his dissertation abt
              them.
            
              245.
              216. n
            
          "
person,Mr. Jo. Scheuchzer
place,Baden
place,
catnum,738
div3
div2 label,Antiquities.
page id,EPF108491154v
div3 text,"
            -739.
            A large Roman patera
              of fine red
              earth wt. the letters Crispus. on the bottom from
              Richborow near Canterbury in Kent.
            
              245.
            
          "
place,Richborow
place,Canterbury
place,Kent
catnum,739
div3
div2 label,Antiquities.
page id,EPF108491154v
div3 text,"
            -743.
            A large
              brasse instrument called a Celta by
              some  or wedge by others found in the Isle of Wight
              by Mr. 
                Cooke who gave it me vid his letters. 
               L. 8.in
            
            
              E H 216 f 2
              +
              A.W.F. 1852
              X
            
          "
person,Mr. Cooke
place,Isle of Wight
catnum,743
div3
div2 label,Antiquities.
page id,EPF108491155
div3 text,"
            19.
            A Roman
              Lamp in the form of a  shoe.
            X
          "
place,Roman
catnum,19
div3
div2 label,Antiquities.
page id,EPF108491155
div3 text,"
            21.
            An Ægyptian idol of blew
              earth taken out of a mummie by
               Dr. Huntington.
            
              183.
              183.
            
          "
person,Dr. Huntington.
catnum,21
div3
div2 label,Antiquities.
page id,EPF108491155
div3 text,"
            22.
            Figura Velata stans dextra pateram tenens. The
              pedestall is a cinder from
                Mount Vesuvius.
            
              220.
            
          "
place,Mount Vesuvius
catnum,22
div3
div2 label,Antiquities.
page id,EPF108491155
div3 text,"
            23.
            A Roman Lachrymatorie found at the making of
                fleet ditch near a wooden coffin, by
                  Mr. Conyers.
            
              EH 
               216 e
            
          "
person,Mr. Conyers
place,fleet ditch
catnum,23
div3
div2 label,Antiquities.
page id,EPF108491155v
div3 text,"
            -749.
            An Iron sacrificing chopping knife
              from Rome by Mr.
                Compton.
              Vid.
                Monfaucon Antiq. t. 2. p. 248. pl. LXV
            
              216. O
              21. L.
            
          "
person,Mr. Compton.
place,Rome
catnum,749
div3
div2 label,Antiquities.
page id,EPF108491155v
div3 text,"
            -754.
            A small
              red
              earthen
              urn taken up near
                Constantinople a little
              painted as the Etruscan. wt. 3 anse.
            
              246
              EH
              10
            
          "
place,Constantinople
place,Etruscan
catnum,754
div3
div2 label,Antiquities.
page id,EPF108491155v
div3 text,"
            -755.
            Some
              tessella taken from a Roman pavement 20 foot Sqr. of sevll. colours found in Cotterstock field near
              Oundle in Northamptonshire given me by Mr
                Charles de la fontaine. See a Gazetteer.
            
              216. O
            
          "
person,Mr Charles de la fontaine.
place,Cotterstock
place,Oundle
place,Northamptonshire
catnum,755
div3
div2 label,Antiquities.
page id,EPF108491155v
div3 text,"
            -756.
            A very large
              red Roman Earthen
              deep
              patera broken on one side wt. 2
              concentric circles of lines in the inside
              round the center the workmans name defaced from
                Richborough in Kent.
            
              245.
              245
            
          "
place,Richborough
place,Kent
catnum,756
div3
div2 label,Antiquities.
page id,EPF108491156
div3 text,"
            29.
            A piece of ancient glasse covered over  wt. a
                sulphurous or pyriticall
                      substance substance called
              by Mr
                Conyers
              Electrum Britannicum }----- 0. 0. 6
            
            
              216 h
              20. J.
            
          "
person,Mr Conyers
catnum,29
div3
div2 label,Antiquities.
page id,EPF108491156
div3 text,"
            30.
             An ancient brasse
              hatchet head found in Essex near
                Brentwood in a gravell pitt. 
                L 5 3/4
            
              E H 216. fn
              A.W.F. 1852.
              X
            
          "
place,Essex near Brentwood
catnum,30
div3
div2 label,Antiquities.
page id,EPF108491156
div3 text,"
            31.
            Electrum Britanicum Antiquorum
              sen pars vasis aurei pallidi super vitrum sic appellatum in Camdeno. In fundamento N. Sti. Pauli. / more from Mr. Oldesworth.
            
              216. h
              20 J.
            
          "
person,Mr. Oldesworth
place,Camdeno.
catnum,31
div3
div2 label,Antiquities.
page id,EPF108491156
div3 text,"
            33.
            The brasse
              foot of a Roman idol or votum taken up at
                Uriconium or Wroxeter in
                Shropshire given me by  Dr. Harwood. Vid.
                Montfaucon 2d. p. l. pag 2 Pl. c. fig. 5.
              
               L. 2 1/2in
            
            
              220
              VII. 9 O
              A. W. F. 1853.
            
          "
person,Dr. Harwood
place,Uriconium
place,Wroxeter in Shropshire
catnum,33
div3
div2 label,Antiquities.
page id,EPF108491156v
div3 text,"
            -768.
            A small
              red
              earthen patera wt
              out any lips very
              intire wt. the workmans name EXTIMUS taken up at Richborow in
                Kent
            
              245.
              CC
            
          "
place,Richborow
place,Kent
catnum,768
div3
div2 label,Antiquities.
page id,EPF108491156v
div3 text,"
            -781.
            A very large
              calabash from Cartagena in America wherein
              are carved by the Indians animals &c. by Mr. Gordon.
              Vid. 1850. Miscell. ad Miscellan.
            
              CCXIII.
            
          "
person,Mr. Gordon.
place,Cartagena
place,America
catnum,781
div3
div2 label,Antiquities.
page id,EPF108491157
div3 text,"
            -47.
            
              A head
                statue of the Emperor Verus ? in 
                white
                marble belonged to  Sr. Peter 
                  Lely bought of his son for }--- 6. 9. 0.
                 & presented by me to  Ld Ch
                      Halifax. 
            
          "
person,Sr. Peter Lely
person,Ld Ch Halifax
catnum,47
div3
div2 label,Antiquities.
page id,EPF108491157v
div3 text,"
            -783.
            The same with 756. intire wt. oysters, & in the
              midle or ar center a starr or rose. from
                Richborrough.
            
              245.
              CCXXVIII
            
          "
place,Richborrough
catnum,783
div3
div2 label,Antiquities.
page id,EPF108491157v
div3 text,"
            -787.
            The same carvd into a mans figure holding the head
              of a dragon in his left hand extended, & in his right hand an haffe moon wt. a ball in it standing on the figure of an ox lying down from
               Monsr. dupuys.
            
              239.
              CCXXXIII
            
          "
person,Monsr. dupuys
catnum,787
div3
div2 label,Antiquities.
page id,EPF108491157v
div3 text,"
            -787.
            Severall pieces of old Roman antiquailles brought
              from Rome by Mr. Compton.
            
              216. k.
            
          "
person,Mr. Compton
place,Rome
catnum,787
div3
div2 label,Antiquities.
page id,EPF108491157v
div3 text,"
            788.
            Pieces of armillæ, rings &c. from Reculver
            
              216 k
              20. m
            
          "
place,Reculver
catnum,788
div3
div2 label,Antiquities.
page id,EPF108491157v
div3 text,"
            -799.
            A large
              red
              earthen ware Roman patera
              wt. out lips at.
              tubals vermium, balani &c. on it from Reculver.
            
              245.
            
          "
place,Reculver
catnum,799
div3
div2 label,Antiquities.
page id,EPF108491158
