,name,id,2,3,4,5,6,7
750,M Vander Elstr ,,,['189'],Impressions of Seals &c.,EPF108491225,"189.
            
                Oli. Cromwel. Milit.
                Parl. Dux gen. Over His Bust struck in Copper at ye
              Tower, this month of August 1738. from a Dye said to be lately discover'd in
                Holland. Given by M Vander Elstr
                  . N B. It seems to be the same,
              or very nearly like No. 9. only here the upper
                part of ye Dye seems to be broke off:
              and tis said that in continu= ing to Strike off more, the Dye was lately
              broke into three pieces.","<div3 xmlns=""http://www.tei-c.org/ns/1.0"" xmlns:ea=""http://www.enlightenmentarchitectures.org"">
            <ea:catnum type=""primary"" place=""margin"">189.</ea:catnum>
            <p><persName>
                <add rend=""underline"">Oli. Cromwel</add></persName>.<add rend=""underline""> Milit.
                Parl. Dux gen</add>. Over<lb/> His Bust struck in Copper at y<hi rend=""sup"">e</hi>
              Tower, this month<lb/> of August 1738. from a Dye said to be lately discover'd<lb/> in
                <placeName ref=""#Holland"">Holland</placeName>. Given by <persName>M Vander Elst<hi rend=""sup"">r</hi>
                  </persName>.<lb/> N B. It seems to be the same,
              or very nearly<lb/> like N<hi rend=""sup"">o</hi>. 9. only here the upper
                <measure>part</measure> of y<hi rend=""sup"">e</hi> Dye<lb/> seems to be broke off:
              and tis said that in continu=<lb/> ing to Strike off more, the Dye was lately
              broke<lb/> into three pieces.</p>
            <p>
              
              
            </p>
          </div3>

          "
772,Mrs. Pritchard,,,['8'],Pictures &c.,EPF108491238,"-8.
            A busto of a man in black lead
                
              
              TDackett ad viv. delin. 1684. bought
              of 
              Mrs. Pritchard -
              - - - 0. 10. 0.","<div3 xmlns=""http://www.tei-c.org/ns/1.0"" xmlns:ea=""http://www.enlightenmentarchitectures.org"">
            <ea:catnum type=""primary"" place=""margin"">-8.</ea:catnum>
            <p>A <add rend=""underline"">busto</add> of a man in <note type=""colour"">black</note> lead
                <gap reason=""illegible""/>
              <lb/>
              <persName><add rend=""underline"">TDackett</add></persName> ad viv. delin. 1684. bought
              of <lb/>
              <persName>M<hi rend=""sup"">rs</hi>. <add rend=""underline"">Pritchard</add></persName> -
              - - - <note type=""value"">0. 10. 0.</note>
            </p>
            <p>
              
            </p>
          </div3>

          "
797,George Duke of Albemarle ,,,['57'],Pictures &c.,EPF108491242,"57.
            George Duke of Albemarle
              .","<div3 xmlns=""http://www.tei-c.org/ns/1.0"" xmlns:ea=""http://www.enlightenmentarchitectures.org"">
            <ea:catnum type=""primary"" place=""margin"">57.</ea:catnum>
            <p><persName>George Duke of <add rend=""underline"">Albemarle</add>
              </persName>.</p>
          </div3>


          "
809,Tholouze ,,,['82'],Pictures &c.,EPF108491244,"82.
            Grasshoppers by Tholouze
              .
            
              
              V b","<div3 xmlns=""http://www.tei-c.org/ns/1.0"" xmlns:ea=""http://www.enlightenmentarchitectures.org"">
            <ea:catnum type=""primary"" place=""margin"">82.</ea:catnum>
            <p><add rend=""underline"">Grasshoppers</add> by <persName><add rend=""underline"">Tholouze</add>
              </persName>.</p>
            <p>
              
              <add rend=""red"">V b</add>
            </p>
          </div3>

          "
865,Lord Arundells ,,,['200'],Pictures &c.,EPF108491253,"-200.
            Lord Arundells
              picture on board. 
              0. 10. 00.","<div3 xmlns=""http://www.tei-c.org/ns/1.0"" xmlns:ea=""http://www.enlightenmentarchitectures.org"">
            <ea:catnum type=""primary"" place=""margin"">-200.</ea:catnum>
            <p><persName>Lord <add rend=""underline"">Arundells</add>
              </persName>picture on board. 
              <note type=""value"">0. 10. 00.</note></p>
            <p>
              
              
            </p>
          </div3>

          "
873,Mr . Hugh,,,['212'],Pictures &c.,EPF108491255,"-212.
            A piece of marble stained like  a
              painting in archtecture or  rather a past done 1702. by
              --- at Vienna & brought by M
                  r. Hugh
              16. 00. 00.
            
              
              vid 196","<div3 xmlns=""http://www.tei-c.org/ns/1.0"" xmlns:ea=""http://www.enlightenmentarchitectures.org"">
            <ea:catnum type=""primary"" place=""margin"">-212.</ea:catnum>
            <p>A <measure>piece</measure> of <add rend=""underline"">marble</add> stained like <lb/> a
              painting in <add rend=""underline"">archtecture</add> or <lb/> rather a <add rend=""underline"">past</add> done <metamark function=""carets"">1702.</metamark> by
              ---<lb/> at <placeName ref=""#Vienna"">Vienna</placeName> &amp; brought by <persName>M
                  <hi rend=""sup"">r</hi>. <add rend=""underline"">Hugh</add></persName>
              <note type=""value"">16. 00. 00.</note></p>
            <p>
              
              <add rend=""ink"">vid 196</add>
            </p>
          </div3>

          "
875,Dr. Br,,,['219'],Pictures &c.,EPF108491256,"-219.
            A piece of dead birds  Dr. Br.","<div3 xmlns=""http://www.tei-c.org/ns/1.0"" xmlns:ea=""http://www.enlightenmentarchitectures.org"">
            <ea:catnum type=""primary"" place=""margin"">-219.</ea:catnum>
            <p>A piece of dead birds <persName> D<hi rend=""sup"">r</hi>. <add rend=""underline"">Br</add></persName>.</p>
            <p>
              
            </p>
          </div3>

          "
884,,,,['242'],Pictures &c.,EPF108491258,"-242.
            A man & horse in a frame from 
              s
              0. 5. 0.","<div3 xmlns=""http://www.tei-c.org/ns/1.0"" xmlns:ea=""http://www.enlightenmentarchitectures.org"" rend=""deleted"">
            <ea:catnum type=""primary"" place=""margin"">-242.</ea:catnum>
            <p>A <add rend=""underline"">man</add> &amp; horse in a frame from <lb/>
              <persName/>s
              <note type=""value"">0. 5. 0.</note></p>
          </div3>

          "
910,Olivar ,,,['276'],Pictures &c.,EPF108491262,"-276.
            
              Phillip the 2d. of Spain painted in miniature by 
                Olivar
              .","<div3 xmlns=""http://www.tei-c.org/ns/1.0"" xmlns:ea=""http://www.enlightenmentarchitectures.org"">
            <ea:catnum type=""primary"" place=""margin"">-276.</ea:catnum>
            <p><persName>
              <add rend=""underline"">Phillip</add> the 2<hi rend=""sup"">d</hi>.</persName> of <placeName ref=""#Spain"">Spain</placeName> painted<lb/> in miniature by <persName>
                <add rend=""underline"">Olivar</add>
              </persName>. </p>
            <p>
              
              
              
            </p>
          </div3>

          "
922,Mr . Warner,,,['288'],Pictures &c.,EPF108491263,"-288.
             Sr. Thomas Greshams picture or busto cutt in Peartree from M
                  r. Warner.
            
              
              158
              III J","<div3 xmlns=""http://www.tei-c.org/ns/1.0"" xmlns:ea=""http://www.enlightenmentarchitectures.org"">
            <ea:catnum type=""primary"" place=""margin"">-288.</ea:catnum>
            <p><persName> S<hi rend=""sup"">r</hi>. Thomas <add rend=""underline"">Greshams</add></persName> picture or busto<lb/> cutt in Peartree from <persName>M
                  <hi rend=""sup"">r</hi>. <add rend=""underline"">Warner</add></persName>.</p>
            <p>
              
              <add rend=""red"">158</add>
              <add rend=""red"">III J</add>
            </p>
          </div3>

          "
925,oliver,,,['289'],Pictures &c.,EPF108491263,"-289.
             to of Bustos emboss'd in a certain paste by 
                Abraham Symmonds on darkned
              glasse or black marble viz. His
              own busto wt. a long beard.
              Fielder the
                Vintner
              oliver the print seller. a
              Vintner. Id.
            
              
              III J
              C.H.R.","<div3 xmlns=""http://www.tei-c.org/ns/1.0"" xmlns:ea=""http://www.enlightenmentarchitectures.org"">
            <ea:catnum type=""primary"" place=""margin"">-289.</ea:catnum>
            <p> to of <add rend=""underline"">Bustos</add> emboss'd in a certain paste<lb/> by <persName>
                Abraham <add rend=""underline"">Symmonds</add></persName> on darkned<lb/>
              <material>glasse</material> or <note type=""colour"">black</note> marble viz.<lb/> His
              own busto w<hi rend=""sup"">t</hi>. a <measure type=""sizeWeight"">long</measure> beard.<lb/>
              <persName><add rend=""underline"">Fielder</add> the
                Vintner</persName><lb/>
              <persName><add rend=""underline"">oliver</add></persName> the print seller.<lb/> a
              Vintner. <add rend=""underline"">Id</add>.</p>
            <p>
              
              <add rend=""red"">III J</add>
              <add rend=""ink"">C.H.R.</add>
            </p>
          </div3>

          "
931,Mr . Dundasse,,,['295'],Pictures &c.,EPF108491263,"-295.
            The picture of the late  Queen Anne made in writing by M
                  r. Dundasse the
              Strokes & lines being proclamations, Speeches Psalms &c. contained in a
              book &c.
            
              
            V a","<div3 xmlns=""http://www.tei-c.org/ns/1.0"" xmlns:ea=""http://www.enlightenmentarchitectures.org"">
            <ea:catnum type=""primary"" place=""margin"">-295.</ea:catnum>
            <p>The picture of the late <persName> Queen <add rend=""underline"">Anne</add></persName><lb/> made in <add rend=""underline"">writing</add> by <persName>M
                  <hi rend=""sup"">r</hi>. <add rend=""underline"">Dundasse</add></persName><lb/> the
              Strokes &amp; lines being proclamations, Speeches<lb/> Psalms &amp;c. contained in a
              book &amp;c.</p>
            <p>
              
            <add rend=""red"">V a</add>
              </p>
          </div3>

          "
943,,,,['318'],Pictures &c.,EPF108491265,"-318.
            Imago I. de Labadie. A. M. Schurman fecit.
            
              
              21 R.","<div3 xmlns=""http://www.tei-c.org/ns/1.0"" xmlns:ea=""http://www.enlightenmentarchitectures.org"">
            <ea:catnum type=""primary"" place=""margin"">-318.</ea:catnum>
            <p>Imago I. de <persName/><add rend=""underline"">Labadie</add>. <persName>A. M. <add rend=""underline"">Schurman</add></persName> fecit.</p>
            <p>
              
              <add rend=""red"">21 R.</add>
            </p>
          </div3>

          "
947,John Fletcher ,,,['321'],Pictures &c.,EPF108491265,"-321.
            A sketch wt. a pen of the busto of John 
                Fletcher
              .","<div3 xmlns=""http://www.tei-c.org/ns/1.0"" xmlns:ea=""http://www.enlightenmentarchitectures.org"">
            <ea:catnum type=""primary"" place=""margin"">-321.</ea:catnum>
            <p>A sketch w<hi rend=""sup"">t</hi>. a pen of the busto of <persName>John 
                <add rend=""underline"">Fletcher</add>
              </persName>.</p>
            <p>
              
            </p>
          </div3>

          "
960,Queen Catherine,,,['357'],Pictures &c.,EPF108491267,"-357.
            A draught of Queen Catherine
              consort of Charles her great seal wt. an order of the Kings to Tho.
                Simmons to engrave it. Given me by
                  Mr. Green.
            
              
              V a","<div3 xmlns=""http://www.tei-c.org/ns/1.0"" xmlns:ea=""http://www.enlightenmentarchitectures.org"">
            <ea:catnum type=""primary"" place=""margin"">-357.</ea:catnum>
            <p>A draught of <persName>Queen <add rend=""underline"">Catherine</add></persName>
              consort of Charles<lb/> her <measure type=""sizeWeight"">great</measure> seal w<hi rend=""sup"">t</hi>. an order of the Kings to <persName>Tho.<lb/>
                <add rend=""underline"">Simmons</add></persName> to engrave it. Given me by
                  <persName>M<hi rend=""sup"">r</hi>. <add rend=""underline"">Green</add></persName>.</p>
            <p>
              
              <add rend=""red"">V a</add>
            </p>
          </div3>

          "
994,John Albert the 2d ,,,['405'],Pictures &c.,EPF108491270,"405.
            Amalia D.G. Princeps Kuviaca &c. 1626 Joh. Osborn. Ang.
              Amstorad. fecit. 1626. In Whalebon a bust. the wife of
              Henry Frederic prince of Orange married 1625 died 1675.
              Daughter of John Albert the 2d
              . Count of Solms.","<div3 xmlns=""http://www.tei-c.org/ns/1.0"" xmlns:ea=""http://www.enlightenmentarchitectures.org"">
            <ea:catnum type=""primary"" place=""margin"">405.</ea:catnum>
            <p><persName>Amalia</persName> D.G. Princeps Kuviaca &amp;c. 1626 <persName>Joh. Osborn</persName>. Ang.<lb/>
              Amstorad. fecit. 1626. In Whalebon a bust. the wife of<lb/>
              <persName>Henry Frederic prince of Orange</persName> married 1625 died 1675.
              Daughter<lb/> of <persName>John Albert the 2<hi rend=""sup"">d</hi>
              </persName>. Count of Solms.</p>
            <p>
              
              
            </p>
          </div3>

          "
1041,Dr . Waldo,,,['205'],Agate cups botles spoons &c.,EPF108491326,"-205.
            A Persian or Indian dagger the haft
               of which is made of Capis nephritieus
               of a light colour adorned wt. small rubies  From D
                  r. Waldo from
                suratte. 2. 2. 0.","<div3 xmlns=""http://www.tei-c.org/ns/1.0"" xmlns:ea=""http://www.enlightenmentarchitectures.org"">
            <ea:catnum type=""primary"" place=""margin"">-205.</ea:catnum>
            <p>A <placeName ref=""#Persia"">Persian</placeName> or Indian <add rend=""underline"">dagger</add> the <add rend=""underline"">haft</add>
              <lb/> of which is made of <add rend=""underline"">Capis nephritieus</add>
              <lb/> of a <measure type=""sizeWeight"">light</measure> colour adorned w<hi rend=""sup"">t</hi>. <measure type=""sizeWeight"">small</measure> rubies <lb/> From <persName>D
                  <hi rend=""sup"">r</hi>. <add rend=""underline"">Waldo</add></persName> from
                <placeName>suratte</placeName>. <note type=""value"">2. 2. 0.</note></p>
            <p>
              
            </p>
          </div3>

          "
